navalYears,yearsInMajor,intEnd,yearsInNaval,numVictories,yearsInSiege,intStart,siegeYears,numCompletedConflicts,winOverTotal,numConflicts,majorYears,conflictYears,numLosses,numSiege,numDraws,numNaval,politybelligerent,winOverLoss,yearsInConflict,numMajor
0,0,1699,0,1,6,1650,6,6,0,6,0,6,2,6,3,0,Algeria,0,6,0
0,0,1749,0,2,6,1700,7,3,0,3,0,7,1,3,0,0,Algeria,2,6,0
0,0,1799,0,0,3,1750,3,3,0,3,0,3,1,3,2,0,Algeria,0,3,0
0,0,1799,0,0,0,1750,0,1,0,1,0,1,0,0,1,0,Anti-Catholic Rioters,0,1,0
0,1,1249,0,0,0,1200,0,1,0,1,1,1,0,0,1,0,Arabs,0,1,1
0,1,1249,0,0,0,1200,0,1,0,1,1,1,1,0,0,0,Aragon,0,1,1
2,0,1299,2,3,0,1250,0,3,1,3,0,3,0,0,0,2,Aragon,1,3,0
0,0,1499,0,3,5,1450,5,7,0,7,0,10,3,2,1,0,Aragon,1,8,0
0,2,1549,0,5,3,1500,5,7,0,7,2,8,2,4,0,0,Aragon,2,3,2
0,0,1349,0,0,0,1300,0,1,0,1,0,1,0,0,1,0,Aragorn,0,1,0
0,0,1299,0,1,0,1250,0,1,1,1,0,1,0,0,0,0,Arezzo,1,1,0
0,3,1249,0,1,3,1200,3,5,0,5,3,6,4,2,0,0,Austria,0,6,3
0,2,1299,0,1,0,1250,0,3,0,3,2,3,2,0,0,0,Austria,0,3,2
0,1,1349,0,0,0,1300,0,2,0,2,1,2,2,0,0,0,Austria,0,2,1
0,1,1399,0,0,0,1350,0,1,0,1,1,1,1,0,0,0,Austria,0,1,1
0,0,1449,0,0,2,1400,2,4,0,4,0,4,4,2,0,0,Austria,0,3,0
0,0,1499,0,1,3,1450,3,3,0,3,0,4,2,2,0,0,Austria,0,4,0
0,2,1549,0,14,13,1500,20,28,0,28,2,31,12,17,2,0,Austria,1,18,2
0,0,1599,0,3,4,1550,4,6,0,6,0,7,3,3,0,0,Austria,1,6,0
0,12,1649,0,11,4,1600,5,27,0,27,16,28,15,4,1,0,Austria,0,18,16
